43117688,2 (2) [2] {1},4 (4) [8] {1},1 (1) [3] {1},1 (1) [17] {1},2 (2) [5] {1},1 (1) [6] {1},1 (1) [16] {1},1 (1) [20] {1},1 (1) [1] {1},4 (4) [18] {1},2 (5) [13] {1},4 (4) [7] {1},1 (1) [14] {1},4 (4) [12] {1},1 (1) [11] {1},1 (1) [9] {1},2 (3) [15] {2},2 (2) [4] {1},1 (1) [10] {1},1 (1) [19] {1}
322380841,4 (4) [15] {1},4 (3) [11] {2},2 (2) [20] {1},3 (3) [5] {1},2 (2) [16] {1},4 (4) [7] {1},2 (2) [4] {1},4 (4) [8] {1},2 (2) [19] {1},3 (3) [18] {1},1 (1) [1] {1},2 (2) [6] {1},2 (2) [9] {1},1 (1) [2] {1},4 (4) [10] {1},1 (1) [12] {1},4 (4) [14] {1},1 (1) [17] {1},4 (4) [3] {1},1 (5) [13] {3}
315508879,1 (1) [6] {1},1 (1) [17] {1},2 (2) [5] {1},3 (3) [9] {1},4 (4) [19] {1},3 (2) [14] {2},2 (2) [8] {1},4 (4) [2] {1},3 (3) [16] {1},3 (3) [7] {1},2 (2) [15] {1},4 (4) [12] {1},2 (2) [1] {1},4 (4) [3] {1},4 (4) [20] {1},4 (4) [4] {1},4 (4) [11] {1},1 (5) [13] {3},1 (1) [18] {1},4 (4) [10] {1}
208726497,3 (3) [2] {1},4 (4) [5] {1},4 (4) [11] {1},2 (5) [13] {3},2 (2) [4] {1},4 (4) [20] {1},3 (3) [14] {1},4 (4) [8] {1},2 (2) [6] {1},2 (2) [3] {1},2 (2) [15] {1},4 (4) [17] {1},4 (4) [12] {1},3 (3) [7] {1},3 (3) [16] {1},4 (4) [1] {1},4 (4) [19] {1},1 (1) [18] {1},4 (4) [10] {1},3 (3) [9] {1}
208677872,1 (1) [5] {1},4 (4) [10] {1},4 (4) [18] {1},3 (3) [12] {1},1 (1) [3] {1},4 (4) [9] {1},3 (3) [8] {1},1 (1) [20] {1},1 (1) [19] {1},1 (1) [7] {1},2 (2) [15] {1},4 (4) [17] {1},3 (5) [13] {1},2 (2) [2] {1},1 (1) [4] {1},1 (1) [16] {1},1 (1) [6] {1},2 (2) [1] {1},4 (1) [14] {2},1 (1) [11] {1}
318902632,1 (1) [1] {1},4 (4) [11] {1},1 (1) [14] {1},4 (4) [4] {1},4 (4) [7] {1},3 (5) [13] {3},1 (1) [2] {1},1 (1) [19] {1},3 (3) [18] {1},1 (1) [15] {1},3 (3) [16] {1},3 (3) [8] {1},2 (2) [10] {1},4 (4) [17] {1},2 (2) [9] {1},2 (2) [5] {1},4 (4) [20] {1},1 (1) [6] {1},1 (1) [12] {1},2 (2) [3] {1}
305672339,4 (5) [13] {3},3 (3) [19] {1},4 (4) [1] {1},3 (3) [8] {1},1 (1) [15] {1},3 (3) [7] {1},2 (2) [20] {1},1 (1) [16] {1},2 (2) [11] {1},2 (2) [17] {1},2 (2) [14] {1},1 (1) [5] {1},2 (3) [4] {3},2 (2) [18] {1},2 (4) [10] {3},2 (1) [3] {2},2 (2) [6] {1},1 (4) [9] {3},4 (4) [12] {1},2 (2) [2] {1}
322581737,1 (1) [20] {1},1 (1) [4] {1},4 (4) [8] {1},2 (3) [9] {3},4 (4) [12] {1},4 (4) [1] {1},3 (3) [14] {1},1 (4) [16] {2},2 (2) [17] {1},1 (4) [18] {2},4 (3) [3] {4},4 (5) [13] {3},1 (4) [2] {2},3 (1) [7] {2},3 (3) [15] {1},2 (2) [10] {1},3 (1) [6] {4},4 (4) [19] {1},1 (2) [5] {4},4 (4) [11] {1}
318422326,2 (1) [7] {3},3 (1) [6] {2},1 (1) [16] {1},3 (3) [17] {1},4 (4) [14] {1},2 (4) [2] {3},2 (1) [3] {4},4 (4) [1] {1},1 (1) [19] {1},2 (2) [8] {1},2 (4) [4] {3},2 (1) [15] {4},1 (4) [11] {2},3 (3) [18] {1},5 (5) [13] {3},4 (4) [9] {1},1 (1) [12] {1},2 (2) [5] {1},3 (3) [20] {1},4 (4) [10] {1}
208496943,4 (4) [4] {1},1 (1) [3] {1},1 (1) [20] {1},4 (4) [14] {1},2 (2) [19] {1},1 (1) [11] {1},1 (1) [18] {1},1 (1) [16] {1},4 (4) [10] {1},4 (4) [1] {1},3 (5) [13] {3},1 (1) [12] {1},1 (2) [15] {4},1 (1) [6] {1},1 (1) [9] {1},4 (4) [8] {1},1 (1) [5] {1},1 (1) [17] {1},4 (4) [2] {1},3 (3) [7] {1}
318973161,2 (5) [13] {3},3 (3) [5] {1},4 (4) [11] {1},3 (4) [15] {4},4 (4) [14] {1},1 (1) [9] {1},1 (1) [16] {1},2 (2) [17] {1},1 (1) [18] {1},2 (2) [4] {1},3 (3) [8] {1},4 (4) [2] {1},3 (3) [1] {1},1 (1) [12] {1},3 (3) [19] {1},4 (4) [20] {1},3 (3) [3] {1},4 (4) [7] {1},2 (2) [10] {1},4 (4) [6] {1}
